task_id,uncertainty_level,uncertainty_value,task_description,condition,trial_id,timestamp,total_tokens,total_time,coordinator_tokens,coordinator_time,synthesis_tokens,synthesis_time,coordination_overhead_tokens,coordination_overhead_pct,worker_A_style,worker_A_tokens,worker_A_time,worker_A_output_length,worker_B_style,worker_B_tokens,worker_B_time,worker_B_output_length,worker_C_style,worker_C_tokens,worker_C_time,worker_C_output_length,final_output_length,success,quality_score
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,ST,1,2026-06-01T12:14:47.759567,6639,101.62,980,14.62,2039,25.63,3019,45.5,S1_TELLING,919,17.08,829,S1_TELLING,1350,20.36,455,S1_TELLING,1351,23.93,0,1314,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,ST,2,2026-06-01T12:15:52.437430,7165,105.57,980,14.8,2807,27.03,3787,52.9,S1_TELLING,1072,20.65,941,S1_TELLING,1246,22.72,946,S1_TELLING,1060,20.38,412,1556,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,ST,3,2026-06-01T12:16:57.482523,6843,105.4,980,15.87,2762,28.66,3742,54.7,S1_TELLING,1117,21.96,969,S1_TELLING,1084,21.12,853,S1_TELLING,900,17.79,529,1493,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,ST,4,2026-06-01T12:18:04.474603,7407,112.39,980,15.7,3095,31.7,4075,55.0,S1_TELLING,1078,19.97,889,S1_TELLING,903,17.73,727,S1_TELLING,1351,27.29,1134,1745,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,ST,5,2026-06-01T12:19:19.673417,7152,105.28,980,13.45,2594,28.24,3574,50.0,S1_TELLING,1245,22.69,664,S1_TELLING,1062,18.99,886,S1_TELLING,1271,21.91,638,1634,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,AOM-DT,1,2026-06-01T12:20:24.553951,8804,130.79,980,16.1,3817,28.57,4797,54.5,S1_TELLING,1349,28.49,1406,S3_PARTICIPATING,1332,29.55,1317,S4_DELEGATING,1326,28.08,1369,1720,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,AOM-DT,2,2026-06-01T12:21:39.277145,8008,121.5,980,15.15,3021,24.72,4001,50.0,S1_TELLING,1349,26.59,435,S3_PARTICIPATING,1332,25.16,1414,S4_DELEGATING,1326,29.87,1279,1357,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,AOM-DT,3,2026-06-01T12:22:49.528810,6334,101.72,821,13.71,2177,23.95,2998,47.3,S1_TELLING,973,17.06,737,S3_PARTICIPATING,1340,27.69,29,S4_DELEGATING,1023,19.31,811,1360,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,AOM-DT,4,2026-06-01T12:23:55.378163,7321,111.62,980,15.41,2867,26.57,3847,52.5,S1_TELLING,999,19.11,759,S3_PARTICIPATING,1332,26.33,1180,S4_DELEGATING,1143,24.2,828,1393,True,4
L1,low,0.1,2025年获得A轮融资的中国AI Agent公司有哪些？请列出至少3家及其融资金额。,AOM-DT,5,2026-06-01T12:25:04.190734,7737,113.19,980,14.57,3221,28.99,4201,54.3,S1_TELLING,878,16.12,883,S3_PARTICIPATING,1332,24.54,1047,S4_DELEGATING,1326,28.98,1093,1582,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,ST,1,2026-06-01T12:26:17.225107,7407,91.16,958,13.0,3130,25.1,4088,55.2,S1_TELLING,974,16.04,881,S1_TELLING,1123,16.63,1246,S1_TELLING,1222,20.39,1488,2522,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,ST,2,2026-06-01T12:27:16.219702,8108,100.79,978,14.94,3384,26.52,4362,53.8,S1_TELLING,1237,21.01,1419,S1_TELLING,1346,19.28,807,S1_TELLING,1163,19.04,1511,2756,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,ST,3,2026-06-01T12:28:19.192399,7266,93.54,978,15.17,3055,25.18,4033,55.5,S1_TELLING,964,15.97,1128,S1_TELLING,1199,19.72,1251,S1_TELLING,1070,17.5,488,2176,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,ST,4,2026-06-01T12:29:19.765165,7585,102.24,978,13.47,2772,26.67,3750,49.4,S1_TELLING,1266,21.12,1125,S1_TELLING,1346,20.93,0,S1_TELLING,1223,20.04,1234,2013,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,ST,5,2026-06-01T12:30:21.532921,7788,111.49,978,15.49,2803,28.03,3781,48.5,S1_TELLING,1314,22.31,1640,S1_TELLING,1346,21.51,0,S1_TELLING,1347,24.15,1018,2260,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,AOM-DT,1,2026-06-01T12:31:29.714023,8560,104.56,978,15.4,3942,24.83,4920,57.5,S1_TELLING,990,18.03,982,S3_PARTICIPATING,1328,24.32,1964,S4_DELEGATING,1322,21.98,2216,1848,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,AOM-DT,2,2026-06-01T12:32:34.768168,7969,101.98,978,13.58,3221,26.25,4199,52.7,S1_TELLING,1345,21.99,509,S3_PARTICIPATING,1328,22.43,1662,S4_DELEGATING,1097,17.73,1166,2266,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,AOM-DT,3,2026-06-01T12:33:37.536896,6752,100.1,978,15.41,2351,27.47,3329,49.3,S1_TELLING,945,16.95,642,S3_PARTICIPATING,1328,21.7,0,S4_DELEGATING,1150,18.57,874,1923,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,AOM-DT,4,2026-06-01T12:34:42.615988,7904,109.05,978,13.82,2938,26.83,3916,49.5,S1_TELLING,1338,21.2,1022,S3_PARTICIPATING,1328,23.88,1727,S4_DELEGATING,1322,23.32,81,2219,True,4
L2,low,0.1,Python 3.12中新增的type语句的具体语法是什么？请给出代码示例。,AOM-DT,5,2026-06-01T12:35:47.655241,8574,107.15,978,14.9,3601,25.4,4579,53.4,S1_TELLING,1345,21.75,1226,S3_PARTICIPATING,1328,20.99,1572,S4_DELEGATING,1322,24.11,1389,1743,True,4
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,ST,1,2026-06-01T12:36:52.569767,5139,74.1,972,13.87,1809,18.03,2781,54.1,S1_TELLING,1027,18.28,398,S1_TELLING,657,12.49,449,S1_TELLING,674,11.43,443,749,True,4
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,ST,2,2026-06-01T12:37:43.252038,5640,74.35,972,15.06,1481,9.06,2453,43.5,S1_TELLING,1333,21.31,687,S1_TELLING,1144,17.21,670,S1_TELLING,710,11.71,498,314,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,ST,3,2026-06-01T12:38:29.177268,4118,60.1,972,15.28,1041,6.8,2013,48.9,S1_TELLING,697,12.71,486,S1_TELLING,867,16.01,583,S1_TELLING,541,9.3,162,283,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,ST,4,2026-06-01T12:39:07.770845,5077,69.72,972,15.2,1233,10.13,2205,43.4,S1_TELLING,696,11.41,524,S1_TELLING,941,13.75,447,S1_TELLING,1235,19.23,354,247,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,ST,5,2026-06-01T12:39:52.841369,4657,64.43,972,13.44,1390,13.12,2362,50.7,S1_TELLING,820,13.55,583,S1_TELLING,1008,16.47,683,S1_TELLING,467,7.85,159,273,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,AOM-DT,1,2026-06-01T12:40:36.375624,5409,76.95,972,14.53,1867,18.06,2839,52.5,S1_TELLING,1327,22.17,625,S3_PARTICIPATING,833,14.84,714,S4_DELEGATING,410,7.35,127,522,True,4
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,AOM-DT,2,2026-06-01T12:41:31.632492,5280,80.16,972,15.9,1682,18.08,2654,50.3,S1_TELLING,1333,23.56,405,S3_PARTICIPATING,943,16.81,1133,S4_DELEGATING,350,5.81,125,222,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,AOM-DT,3,2026-06-01T12:42:29.670970,4630,67.6,972,14.66,1292,11.34,2264,48.9,S1_TELLING,1333,23.15,596,S3_PARTICIPATING,654,11.74,580,S4_DELEGATING,379,6.71,71,181,True,3
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,AOM-DT,4,2026-06-01T12:43:19.326118,5476,80.79,972,12.65,1952,22.02,2924,53.4,S1_TELLING,798,13.89,604,S3_PARTICIPATING,815,15.94,644,S4_DELEGATING,939,16.29,219,1021,True,4
L3,low,0.1,Docker和Kubernetes的区别是什么？请用一句话概括各自的核心功能。,AOM-DT,5,2026-06-01T12:44:10.791409,4389,69.6,972,13.67,1007,11.96,1979,45.1,S1_TELLING,1333,21.99,0,S3_PARTICIPATING,689,13.01,566,S4_DELEGATING,388,8.96,48,237,True,3
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,ST,1,2026-06-01T12:44:58.919027,7905,117.63,983,15.68,3366,32.33,4349,55.0,S1_TELLING,1287,25.38,1274,S1_TELLING,1301,24.62,1200,S1_TELLING,968,19.63,819,1585,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,ST,2,2026-06-01T12:46:12.801793,8227,122.97,983,14.52,3176,29.91,4159,50.6,S1_TELLING,1355,26.3,1353,S1_TELLING,1356,24.33,122,S1_TELLING,1357,27.91,1500,1973,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,ST,3,2026-06-01T12:47:25.647693,7096,95.14,983,15.08,2849,21.21,3832,54.0,S1_TELLING,980,17.59,762,S1_TELLING,1238,23.21,1370,S1_TELLING,1046,18.05,744,1179,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,ST,4,2026-06-01T12:48:25.646126,7804,111.27,908,16.71,3388,27.15,4296,55.0,S1_TELLING,904,15.36,822,S1_TELLING,1359,25.57,1233,S1_TELLING,1245,26.48,1249,1674,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,ST,5,2026-06-01T12:49:36.492452,8179,115.06,983,15.04,3299,29.27,4282,52.4,S1_TELLING,1355,25.7,1345,S1_TELLING,1356,22.38,796,S1_TELLING,1186,22.67,1040,1569,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,AOM-DT,1,2026-06-01T12:50:47.000612,8655,118.64,983,14.21,3662,29.09,4645,53.7,S1_TELLING,1355,23.44,638,S3_PARTICIPATING,1338,25.02,1506,S4_DELEGATING,1317,26.88,1650,2055,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,AOM-DT,2,2026-06-01T12:51:57.685704,8888,124.35,983,14.0,3880,30.42,4863,54.7,S1_TELLING,1355,24.64,1010,S3_PARTICIPATING,1338,27.94,1849,S4_DELEGATING,1332,27.35,1628,1525,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,AOM-DT,3,2026-06-01T12:53:10.543298,8051,109.33,983,13.6,3515,27.95,4498,55.9,S1_TELLING,883,15.54,647,S3_PARTICIPATING,1338,26.83,1522,S4_DELEGATING,1332,25.42,1363,1547,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,AOM-DT,4,2026-06-01T12:54:19.415199,8560,115.79,983,14.28,3830,27.01,4813,56.2,S1_TELLING,1077,20.62,930,S3_PARTICIPATING,1338,24.71,1639,S4_DELEGATING,1332,29.17,1515,1845,True,4
M1,medium,0.5,比较AutoGen和CrewAI在Agent协作设计上的主要区别，从架构、灵活性、易用性三个维度分析。,AOM-DT,5,2026-06-01T12:55:30.375842,9224,123.45,983,14.05,4216,28.9,5199,56.4,S1_TELLING,1355,26.51,1532,S3_PARTICIPATING,1338,27.43,1727,S4_DELEGATING,1332,26.57,1702,1875,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,ST,1,2026-06-01T12:56:41.248403,8001,111.39,979,13.66,3573,29.38,4552,56.9,S1_TELLING,827,15.03,820,S1_TELLING,1273,25.09,1298,S1_TELLING,1349,28.23,1335,1726,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,ST,2,2026-06-01T12:57:53.019194,7890,108.82,979,14.58,3490,28.92,4469,56.6,S1_TELLING,1031,19.49,1069,S1_TELLING,1348,25.83,1338,S1_TELLING,1042,20.0,937,1636,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,ST,3,2026-06-01T12:59:02.853423,8205,117.62,979,14.48,3532,31.47,4511,55.0,S1_TELLING,997,19.25,861,S1_TELLING,1348,25.14,1362,S1_TELLING,1349,27.28,1119,2001,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,ST,4,2026-06-01T13:00:16.583081,7777,110.58,979,15.59,3253,24.21,4232,54.4,S1_TELLING,848,16.14,951,S1_TELLING,1348,25.65,1496,S1_TELLING,1349,28.99,867,1584,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,ST,5,2026-06-01T13:01:25.870464,7077,106.98,979,16.94,3068,30.22,4047,57.2,S1_TELLING,948,17.88,1033,S1_TELLING,1181,24.34,799,S1_TELLING,901,17.6,805,1974,True,4
