task_id,uncertainty_level,uncertainty_value,task_description,condition,trial_id,timestamp,total_tokens,total_time,coordinator_tokens,coordinator_time,synthesis_tokens,synthesis_time,coordination_overhead_tokens,coordination_overhead_pct,worker_A_style,worker_A_tokens,worker_A_time,worker_A_output_length,worker_B_style,worker_B_tokens,worker_B_time,worker_B_output_length,worker_C_style,worker_C_tokens,worker_C_time,worker_C_output_length,final_output_length,success,quality_score
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,AOM-DT,1,2026-06-01T13:02:37.868497,8823,126.13,979,15.45,3899,32.47,4878,55.3,S1_TELLING,1344,25.13,1317,S3_PARTICIPATING,1330,28.5,1436,S4_DELEGATING,1271,24.57,1379,1346,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,AOM-DT,2,2026-06-01T13:03:54.796772,8626,121.92,808,15.5,3758,29.17,4566,52.9,S1_TELLING,1373,24.95,1055,S3_PARTICIPATING,1348,26.3,1181,S4_DELEGATING,1339,26.0,1480,1350,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,AOM-DT,3,2026-06-01T13:05:06.272247,8646,122.59,979,13.51,3760,31.22,4739,54.8,S1_TELLING,1253,26.09,1081,S3_PARTICIPATING,1330,25.95,1395,S4_DELEGATING,1324,25.82,1387,2008,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,AOM-DT,4,2026-06-01T13:06:17.587111,9168,124.5,979,18.06,4188,30.03,5167,56.4,S1_TELLING,1347,24.65,1276,S3_PARTICIPATING,1330,24.64,1665,S4_DELEGATING,1324,27.13,1519,1227,True,4
M2,medium,0.5,分析RAG（检索增强生成）技术的优缺点，以及它在企业知识管理中的适用场景。,AOM-DT,5,2026-06-01T13:07:33.303892,9126,123.08,979,14.9,4146,29.34,5125,56.2,S1_TELLING,1347,26.48,1293,S3_PARTICIPATING,1330,27.45,1358,S4_DELEGATING,1324,24.91,1798,1585,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,ST,1,2026-06-01T13:08:45.493280,7394,105.55,987,16.5,3161,25.87,4148,56.1,S1_TELLING,1163,22.15,1775,S1_TELLING,932,16.79,806,S1_TELLING,1151,24.24,1081,1367,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,ST,2,2026-06-01T13:09:52.613974,7684,114.69,987,14.92,3176,32.61,4163,54.2,S1_TELLING,1230,24.62,1208,S1_TELLING,926,17.62,690,S1_TELLING,1365,24.93,1044,1787,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,ST,3,2026-06-01T13:11:05.570095,8915,125.52,987,14.94,3987,30.84,4974,55.8,S1_TELLING,1212,23.99,1387,S1_TELLING,1364,27.4,1432,S1_TELLING,1365,28.36,1521,1732,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,ST,4,2026-06-01T13:12:20.209395,7851,112.04,987,15.89,3280,30.18,4267,54.3,S1_TELLING,1141,21.64,1203,S1_TELLING,1364,22.87,653,S1_TELLING,1079,21.46,1163,2125,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,ST,5,2026-06-01T13:13:29.651124,8395,121.54,987,16.65,3571,30.77,4558,54.3,S1_TELLING,1363,27.01,1297,S1_TELLING,1288,23.68,1196,S1_TELLING,1186,23.43,1141,1983,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,AOM-DT,1,2026-06-01T13:14:44.578069,8113,111.58,987,14.64,3654,30.67,4641,57.2,S1_TELLING,786,13.66,472,S3_PARTICIPATING,1346,25.75,1633,S4_DELEGATING,1340,26.87,1691,1887,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,AOM-DT,2,2026-06-01T13:15:57.253331,8821,117.75,987,15.1,4040,30.41,5027,57.0,S1_TELLING,1108,20.39,1377,S3_PARTICIPATING,1346,26.73,1604,S4_DELEGATING,1340,25.12,1456,1777,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,AOM-DT,3,2026-06-01T13:17:09.996466,8942,125.29,987,14.52,3906,32.57,4893,54.7,S1_TELLING,1363,26.6,908,S3_PARTICIPATING,1346,25.59,1558,S4_DELEGATING,1340,26.01,2236,1762,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,AOM-DT,4,2026-06-01T13:18:24.184733,8798,123.02,987,15.41,3762,30.69,4749,54.0,S1_TELLING,1363,26.2,1185,S3_PARTICIPATING,1346,26.37,1654,S4_DELEGATING,1340,24.36,1317,1452,True,4
M3,medium,0.5,评估当前AI代码生成工具（Copilot、Cursor、Claude）的成熟度，从准确性、安全性、集成度三个维度打分。,AOM-DT,5,2026-06-01T13:19:37.145739,8908,125.65,987,14.33,3872,31.92,4859,54.5,S1_TELLING,1363,25.8,2012,S3_PARTICIPATING,1346,26.8,1614,S4_DELEGATING,1340,26.8,997,1625,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,ST,1,2026-06-01T13:20:50.699988,8154,117.02,983,15.27,3536,31.36,4519,55.4,S1_TELLING,1096,20.19,1029,S1_TELLING,1182,22.04,1253,S1_TELLING,1357,28.16,1371,1882,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,ST,2,2026-06-01T13:22:05.987472,7821,110.53,983,15.72,3190,28.62,4173,53.4,S1_TELLING,1256,21.06,618,S1_TELLING,1072,20.07,1277,S1_TELLING,1320,25.06,1270,1894,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,ST,3,2026-06-01T13:23:15.886818,8564,120.63,983,15.09,3705,29.75,4688,54.7,S1_TELLING,1163,22.72,1125,S1_TELLING,1356,26.48,1196,S1_TELLING,1357,26.58,1758,2215,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,ST,4,2026-06-01T13:24:27.811445,7684,114.54,983,15.69,3240,32.17,4223,55.0,S1_TELLING,1355,26.45,1083,S1_TELLING,1046,20.58,1543,S1_TELLING,1060,19.65,1180,1946,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,ST,5,2026-06-01T13:25:42.619193,8677,125.08,983,16.06,3689,29.84,4672,53.8,S1_TELLING,1292,26.42,1359,S1_TELLING,1356,26.17,1343,S1_TELLING,1357,26.6,1244,1577,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,AOM-DT,1,2026-06-01T13:26:55.619049,8822,128.79,983,15.27,3814,34.07,4797,54.4,S1_TELLING,1355,25.32,1498,S3_PARTICIPATING,1338,26.19,1251,S4_DELEGATING,1332,27.93,1239,1575,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,AOM-DT,2,2026-06-01T13:28:13.397688,8634,122.46,983,14.82,3626,29.47,4609,53.4,S1_TELLING,1355,27.04,952,S3_PARTICIPATING,1338,24.56,1443,S4_DELEGATING,1332,26.57,1708,2733,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,AOM-DT,3,2026-06-01T13:29:25.228062,8914,123.06,983,15.47,3906,31.46,4889,54.8,S1_TELLING,1355,26.22,1411,S3_PARTICIPATING,1338,25.42,1366,S4_DELEGATING,1332,24.49,1802,2408,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,AOM-DT,4,2026-06-01T13:30:38.879162,8354,128.32,983,16.82,3587,32.33,4570,54.7,S1_TELLING,1114,21.32,1220,S3_PARTICIPATING,1338,28.53,1582,S4_DELEGATING,1332,29.32,1139,1453,True,4
H1,high,0.9,设计一套基于多Agent协作的在线教育平台架构，需要包含课程推荐、学习路径规划、自动答疑三个子系统。,AOM-DT,5,2026-06-01T13:31:57.856666,8792,126.71,983,15.38,3784,32.26,4767,54.2,S1_TELLING,1355,26.74,1474,S3_PARTICIPATING,1338,27.8,1506,S4_DELEGATING,1332,24.53,1046,1516,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,ST,1,2026-06-01T13:33:13.796672,8522,119.49,982,14.63,3868,34.43,4850,56.9,S1_TELLING,1217,24.34,1383,S1_TELLING,1354,26.73,1711,S1_TELLING,1101,19.36,1151,1466,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,ST,2,2026-06-01T13:34:30.091131,8384,125.14,982,17.03,3598,28.1,4580,54.6,S1_TELLING,1095,24.83,832,S1_TELLING,1354,26.41,1341,S1_TELLING,1355,28.77,1570,1953,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,ST,3,2026-06-01T13:35:44.494019,8901,127.17,982,17.41,3860,30.92,4842,54.4,S1_TELLING,1350,23.94,1707,S1_TELLING,1354,27.01,1266,S1_TELLING,1355,27.89,1493,2061,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,ST,4,2026-06-01T13:37:01.215815,8666,127.55,982,15.81,3765,33.68,4747,54.8,S1_TELLING,1210,23.15,1105,S1_TELLING,1354,26.38,1316,S1_TELLING,1355,28.53,1605,1739,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,ST,5,2026-06-01T13:38:19.740838,8338,127.84,982,14.85,3294,32.3,4276,51.3,S1_TELLING,1353,28.4,1356,S1_TELLING,1354,24.75,693,S1_TELLING,1355,27.54,1003,1788,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,AOM-DT,1,2026-06-01T13:39:35.786124,8601,126.05,982,15.28,3600,31.32,4582,53.3,S1_TELLING,1353,28.78,669,S3_PARTICIPATING,1336,27.31,1554,S4_DELEGATING,1330,23.37,1880,2105,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,AOM-DT,2,2026-06-01T13:40:51.658401,8808,128.79,982,16.55,3807,31.26,4789,54.4,S1_TELLING,1353,28.5,1566,S3_PARTICIPATING,1336,28.47,1509,S4_DELEGATING,1330,24.01,1787,2418,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,AOM-DT,3,2026-06-01T13:42:08.475448,8491,128.91,982,17.08,3745,35.24,4727,55.7,S1_TELLING,1098,22.13,877,S3_PARTICIPATING,1336,26.16,1679,S4_DELEGATING,1330,28.3,1468,2410,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,AOM-DT,4,2026-06-01T13:43:29.598802,9041,126.94,949,17.78,4137,30.25,5086,56.3,S1_TELLING,1244,25.32,1298,S3_PARTICIPATING,1355,27.77,1640,S4_DELEGATING,1356,25.81,2616,1599,True,4
H2,high,0.9,设计一个基于多Agent协作的智慧城市交通管理系统，包括架构设计、Agent角色定义、通信协议和异常处理机制。,AOM-DT,5,2026-06-01T13:44:45.905796,8266,131.9,880,17.41,3288,35.16,4168,50.4,S1_TELLING,1382,26.75,1651,S3_PARTICIPATING,1369,25.52,0,S4_DELEGATING,1347,27.05,1826,2038,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,ST,1,2026-06-01T13:46:06.037363,7831,128.48,981,17.05,3338,36.53,4319,55.2,S1_TELLING,1077,24.41,1022,S1_TELLING,1082,21.15,1068,S1_TELLING,1353,29.34,1073,619,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,ST,2,2026-06-01T13:47:29.467321,8444,127.15,981,16.93,3445,31.97,4426,52.4,S1_TELLING,1351,27.85,1062,S1_TELLING,1352,23.09,823,S1_TELLING,1315,27.31,1553,1703,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,ST,3,2026-06-01T13:48:46.715257,7226,123.29,981,18.24,3119,33.03,4100,56.7,S1_TELLING,1351,33.28,1158,S1_TELLING,924,20.93,770,S1_TELLING,851,17.8,734,1578,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,ST,4,2026-06-01T13:50:11.774856,7085,118.63,981,19.0,3172,33.34,4153,58.6,S1_TELLING,1351,29.54,1398,S1_TELLING,816,18.33,1104,S1_TELLING,765,18.42,653,1831,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,ST,5,2026-06-01T13:51:34.156255,8332,129.26,981,16.12,3583,33.29,4564,54.8,S1_TELLING,1323,29.18,1303,S1_TELLING,1200,23.05,1064,S1_TELLING,1245,27.62,1224,1774,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,AOM-DT,1,2026-06-01T13:52:53.248694,8217,129.57,981,17.25,3518,35.76,4499,54.8,S1_TELLING,1056,20.84,909,S3_PARTICIPATING,1334,28.88,1171,S4_DELEGATING,1328,26.85,1361,1602,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,AOM-DT,2,2026-06-01T13:54:15.638592,8169,128.47,981,16.9,3615,34.39,4596,56.3,S1_TELLING,946,19.18,792,S3_PARTICIPATING,1334,28.1,1325,S4_DELEGATING,1293,29.91,1438,2003,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,AOM-DT,3,2026-06-01T13:55:37.332623,8280,131.73,981,17.42,3716,30.99,4697,56.7,S1_TELLING,921,19.61,900,S3_PARTICIPATING,1334,28.12,1714,S4_DELEGATING,1328,35.6,1220,1595,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,AOM-DT,4,2026-06-01T13:57:01.833379,8176,142.07,981,16.05,3182,34.23,4163,50.9,S1_TELLING,1351,29.27,0,S3_PARTICIPATING,1334,31.89,1250,S4_DELEGATING,1328,30.63,1578,1804,True,4
H3,high,0.9,提出一个AI Agent伦理治理框架，涵盖责任归属、透明度要求、偏见检测和人类监督四个层面。,AOM-DT,5,2026-06-01T13:58:24.507896,8806,133.79,981,17.62,3844,31.32,4825,54.8,S1_TELLING,1319,25.02,1233,S3_PARTICIPATING,1334,30.76,1415,S4_DELEGATING,1328,29.08,1528,1842,True,4
